TITLE,SCHEME NAME,NAV,NIFTY,DATE,NEXT_UPDATE_DATE
Kotak Guaranteed Growth 01-Apr-2024,Kotak Guaranteed Growth,79.5594,0.00,1-Apr-2024,2-Apr-2024
Kotak Advantage Multiplier Fund II 01-Apr-2024,Kotak Advantage Multiplier Fund II,20.2862,0.00,1-Apr-2024,2-Apr-2024
Kotak Guaranteed Balanced 01-Apr-2024,Kotak Guaranteed Balanced,70.9893,0.00,1-Apr-2024,2-Apr-2024
Kotak Aggressive Growth 01-Apr-2024,Kotak Aggressive Growth,167.3451,0.00,1-Apr-2024,2-Apr-2024
Kotak Opportunities Fund 01-Apr-2024,Kotak Opportunities Fund,103.1394,0.00,1-Apr-2024,2-Apr-2024
Kotak Dynamic Growth 01-Apr-2024,Kotak Dynamic Growth,158.2893,0.00,1-Apr-2024,2-Apr-2024
Kotak Dynamic Floor Fund 01-Apr-2024,Kotak Dynamic Floor Fund,36.8891,0.00,1-Apr-2024,2-Apr-2024
Kotak Dynamic Balanced 01-Apr-2024,Kotak Dynamic Balanced,109.5929,0.00,1-Apr-2024,2-Apr-2024
Kotak Dynamic Bond 01-Apr-2024,Kotak Dynamic Bond,46.4134,0.00,1-Apr-2024,2-Apr-2024
Kotak Dynamic Floating Rate 01-Apr-2024,Kotak Dynamic Floating Rate,35.1889,0.00,1-Apr-2024,2-Apr-2024
Kotak Dynamic Gilt 01-Apr-2024,Kotak Dynamic Gilt,42.9706,0.00,1-Apr-2024,2-Apr-2024
Kotak Pension Balanced 01-Apr-2024,Kotak Pension Balanced,70.4621,0.00,1-Apr-2024,2-Apr-2024
Kotak Pension Bond 01-Apr-2024,Kotak Pension Bond,46.2623,0.00,1-Apr-2024,2-Apr-2024
Kotak Pension Floating Rate 01-Apr-2024,Kotak Pension Floating Rate,35.1038,0.00,1-Apr-2024,2-Apr-2024
Kotak Pension Gilt 01-Apr-2024,Kotak Pension Gilt,43.3615,0.00,1-Apr-2024,2-Apr-2024
Kotak Pension Growth 01-Apr-2024,Kotak Pension Growth,31.7980,0.00,1-Apr-2024,2-Apr-2024
Kotak Pension Floor Fund 01-Apr-2024,Kotak Pension Floor Fund,23.0312,0.00,1-Apr-2024,2-Apr-2024
Kotak Pension Opportunities Fund 01-Apr-2024,Kotak Pension Opportunities Fund,52.2539,0.00,1-Apr-2024,2-Apr-2024
Kotak Group Balanced 01-Apr-2024,Kotak Group Balanced,130.5877,0.00,1-Apr-2024,2-Apr-2024
Kotak Group Bond 01-Apr-2024,Kotak Group Bond,51.2022,0.00,1-Apr-2024,2-Apr-2024
Kotak Group Short Term Bond Fund 01-Apr-2024,Kotak Group Short Term Bond Fund,16.6389,0.00,1-Apr-2024,2-Apr-2024
Kotak Group Floating Rate 01-Apr-2024,Kotak Group Floating Rate,38.2813,0.00,1-Apr-2024,2-Apr-2024
Kotak Group Gilt 01-Apr-2024,Kotak Group Gilt,45.3948,0.00,1-Apr-2024,2-Apr-2024
Kotak Group Dynamic Floor Fund 01-Apr-2024,Kotak Group Dynamic Floor Fund,36.7701,0.00,1-Apr-2024,2-Apr-2024
Classic Opportunities Fund 01-Apr-2024,Classic Opportunities Fund,60.9368,0.00,1-Apr-2024,2-Apr-2024
Dynamic Floor Fund II 01-Apr-2024,Dynamic Floor Fund II,24.3029,0.00,1-Apr-2024,2-Apr-2024
Frontline Equity Fund 01-Apr-2024,Frontline Equity Fund,59.9407,0.00,1-Apr-2024,2-Apr-2024
Balanced Fund 01-Apr-2024,Balanced Fund,42.7743,0.00,1-Apr-2024,2-Apr-2024
Pension Guarantee Fund 01-Apr-2024,Pension Guarantee Fund,29.6254,0.00,1-Apr-2024,2-Apr-2024
Pension Money Market Fund II 01-Apr-2024,Pension Money Market Fund II,24.3644,0.00,1-Apr-2024,2-Apr-2024
Money Market Fund 01-Apr-2024,Money Market Fund,24.7791,0.00,1-Apr-2024,2-Apr-2024
Pension Classic Opportunities Fund 01-Apr-2024,Pension Classic Opportunities Fund,55.6106,0.00,1-Apr-2024,2-Apr-2024
Pension Floor Fund II 01-Apr-2024,Pension Floor Fund II,23.3429,0.00,1-Apr-2024,2-Apr-2024
Pension Frontline Equity Fund 01-Apr-2024,Pension Frontline Equity Fund,53.7827,0.00,1-Apr-2024,2-Apr-2024
Pension Balanced Fund II 01-Apr-2024,Pension Balanced Fund II,36.8308,0.00,1-Apr-2024,2-Apr-2024
Guarantee Fund 01-Apr-2024,Guarantee Fund,30.4585,0.00,1-Apr-2024,2-Apr-2024
Discontinued Policy Fund 01-Apr-2024,Discontinued Policy Fund,22.6146,0.00,1-Apr-2024,2-Apr-2024
Kotak Group Secure Capital Fund 01-Apr-2024,Kotak Group Secure Capital Fund,27.9954,0.00,1-Apr-2024,2-Apr-2024
Kotak Unclaimed Policy Fund 01-Apr-2024,Kotak Unclaimed Policy Fund,15.4704,0.00,1-Apr-2024,2-Apr-2024
Kotak Group Prudent Fund 01-Apr-2024,Kotak Group Prudent Fund,16.7876,0.00,1-Apr-2024,2-Apr-2024
Kotak Group Equity Fund 01-Apr-2024,Kotak Group Equity Fund,12.1865,0.00,1-Apr-2024,2-Apr-2024
Kotak Group Pension Bond Fund 01-Apr-2024,Kotak Group Pension Bond Fund,10.9669,0.00,1-Apr-2024,2-Apr-2024
Kotak Group Pension Equity Fund 01-Apr-2024,Kotak Group Pension Equity Fund,13.2536,0.00,1-Apr-2024,2-Apr-2024
Kotak Mid Cap Advantage Fund 01-Apr-2024,Kotak Mid Cap Advantage Fund,13.1582,0.00,1-Apr-2024,2-Apr-2024
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
